support,seqId,seq,semantic
4415,23,1125315 -1  -2 ,'Acetaminophen' -1 -2 
3669,32,1174888 -1  -2 ,'Hydrocodone' -1 -2 
3369,12,956874 -1  -2 ,'Furosemide' -1 -2 
3092,63,19049105 -1  -2 ,'Potassium Chloride' -1 -2 
3046,238,1125315 1174888 -1  -2 ,'Acetaminophen' 'Hydrocodone' -1 -2 
2920,53,1713332 -1  -2 ,'Amoxicillin' -1 -2 
2756,314,1125315 -1 1125315 -1  -2 ,'Acetaminophen' -1 'Acetaminophen' -1 -2 
2486,64,19121608 -1  -2 ,'Influenza virus vaccine' -1 -2 
2475,55,1734104 -1  -2 ,'Azithromycin' -1 -2 
2388,239,1125315 -1 1174888 -1  -2 ,'Acetaminophen' -1 'Hydrocodone' -1 -2 
2313,240,1174888 -1 1125315 -1  -2 ,'Hydrocodone' -1 'Acetaminophen' -1 -2 
2190,57,1742253 -1  -2 ,'Levofloxacin' -1 -2 
2158,231,1174888 -1 1174888 -1  -2 ,'Hydrocodone' -1 'Hydrocodone' -1 -2 
2122,60,1786621 -1  -2 ,'Cephalexin' -1 -2 
2061,30,1154343 -1  -2 ,'Albuterol' -1 -2 
1996,335,1125315 -1 1125315 1174888 -1  -2 ,'Acetaminophen' -1 'Acetaminophen' 'Hydrocodone' -1 -2 
1963,321,956874 -1 1125315 -1  -2 ,'Furosemide' -1 'Acetaminophen' -1 -2 
1963,45,1506270 -1  -2 ,'Methylprednisolone' -1 -2 
1942,36,1307046 -1  -2 ,'Metoprolol' -1 -2 
1918,338,1125315 1174888 -1 1125315 -1  -2 ,'Acetaminophen' 'Hydrocodone' -1 'Acetaminophen' -1 -2 
1885,331,1125315 -1 1125315 -1 1125315 -1  -2 ,'Acetaminophen' -1 'Acetaminophen' -1 'Acetaminophen' -1 -2 
1875,50,1551099 -1  -2 ,'Prednisone' -1 -2 
1865,61,1797513 -1  -2 ,'Ciprofloxacin' -1 -2 
1857,37,1308216 -1  -2 ,'Lisinopril' -1 -2 
1853,252,1174888 -1 1125315 1174888 -1  -2 ,'Hydrocodone' -1 'Acetaminophen' 'Hydrocodone' -1 -2 
1828,436,956874 -1 956874 -1  -2 ,'Furosemide' -1 'Furosemide' -1 -2 
1797,170,1125315 -1 1713332 -1  -2 ,'Acetaminophen' -1 'Amoxicillin' -1 -2 
1787,92,19049105 -1 1125315 -1  -2 ,'Potassium Chloride' -1 'Acetaminophen' -1 -2 
1772,380,1125315 1174888 -1 1174888 -1  -2 ,'Acetaminophen' 'Hydrocodone' -1 'Hydrocodone' -1 -2 
1751,171,1713332 -1 1125315 -1  -2 ,'Amoxicillin' -1 'Acetaminophen' -1 -2 
1709,91,1125315 -1 19049105 -1  -2 ,'Acetaminophen' -1 'Potassium Chloride' -1 -2 
1683,49,1545958 -1  -2 ,'atorvastatin' -1 -2 
1678,322,1125315 -1 956874 -1  -2 ,'Acetaminophen' -1 'Furosemide' -1 -2 
1666,243,956874 -1 1174888 -1  -2 ,'Furosemide' -1 'Hydrocodone' -1 -2 
1658,35,1201620 -1  -2 ,'Codeine' -1 -2 
1654,336,1125315 -1 1174888 -1 1125315 -1  -2 ,'Acetaminophen' -1 'Hydrocodone' -1 'Acetaminophen' -1 -2 
1641,407,1125315 1174888 -1 1125315 1174888 -1  -2 ,'Acetaminophen' 'Hydrocodone' -1 'Acetaminophen' 'Hydrocodone' -1 -2 
1641,42,1346823 -1  -2 ,'carvedilol' -1 -2 
1633,22,1124957 -1  -2 ,'Oxycodone' -1 -2 
1627,337,1125315 -1 1125315 -1 1174888 -1  -2 ,'Acetaminophen' -1 'Acetaminophen' -1 'Hydrocodone' -1 -2 
1619,25,1149380 -1  -2 ,'fluticasone' -1 -2 
1597,6,903963 -1  -2 ,'Triamcinolone' -1 -2 
1585,251,1174888 -1 1125315 -1 1125315 -1  -2 ,'Hydrocodone' -1 'Acetaminophen' -1 'Acetaminophen' -1 -2 
