coverage_modelFreeScore,seqId,seq,semantic
2.212085794417504E-6,306,708298 1154029 -1  -2 ,'Midazolam' 'Fentanyl' -1 -2 
1.2710123858572002E-6,49,586413 -1  -2 ,'pneumococcal polysaccharides (23)' -1 -2 
6.807754774236825E-6,20,1326303 -1  -2 ,'Digoxin' -1 -2 
1.4241321881276033E-6,41,920458 -1  -2 ,'Betamethasone' -1 -2 
1.196926752128638E-5,46,791967 -1  -2 ,'Lorazepam' -1 -2 
1.764799899481762E-7,294,974166 -1 974166 -1  -2 ,'Hydrochlorothiazide' -1 'Hydrochlorothiazide' -1 -2 
4.1254737382766784E-7,27,1136980 -1  -2 ,'Ketorolac' -1 -2 
4.15530621816267E-6,15,1502905 -1  -2 ,'Insulin. Glargine. Human' -1 -2 
5.990942165800364E-6,38,948078 -1  -2 ,'pantoprazole' -1 -2 
5.3638254248118244E-6,16,1501700 -1  -2 ,'Thyroxine' -1 -2 
1.3990754626200705E-6,5,19015230 -1  -2 ,'Adenosine Triphosphate' -1 -2 
2.2818321525468733E-6,6,1777806 -1  -2 ,'Ceftriaxone' -1 -2 
9.549758747945304E-7,36,975125 -1  -2 ,'Hydrocortisone' -1 -2 
4.3186323810201705E-6,260,1137529 1149380 -1  -2 ,'salmeterol' 'fluticasone' -1 -2 
1.2145510231019224E-5,3,19055720 -1  -2 ,'HEPARIN. BEEF' -1 -2 
2.466260687110123E-7,147,1539403 -1 1539403 -1  -2 ,'Simvastatin' -1 'Simvastatin' -1 -2 
1.8481305871391113E-7,1,19135941 -1  -2 ,'Thallous chloride Tl201' -1 -2 
2.5669378029460135E-8,50,529303 -1  -2 ,'Diphtheria Toxoid Vaccine' -1 -2 
3.2812362035000613E-6,11,1707164 -1  -2 ,'Metronidazole' -1 -2 
6.741468246678441E-7,248,1125315 1201620 -1  -2 ,'Acetaminophen' 'Codeine' -1 -2 
9.603265693655714E-8,14,1510813 -1  -2 ,'rosuvastatin' -1 -2 
4.038955327927469E-6,35,989878 -1  -2 ,'Lidocaine' -1 -2 
2.420933854600611E-6,253,956874 -1 1346823 -1  -2 ,'Furosemide' -1 'carvedilol' -1 -2 
2.319985521682828E-6,45,904453 -1  -2 ,'Esomeprazole' -1 -2 
2.14664869427654E-7,32,1115008 -1  -2 ,'Naproxen' -1 -2 
7.601641946262091E-6,33,1110410 -1  -2 ,'Morphine' -1 -2 
8.957784265302948E-7,22,1308842 -1  -2 ,'valsartan' -1 -2 
9.049543705313365E-8,311,19121608 -1 19121608 -1 19121608 -1  -2 ,'Influenza virus vaccine' -1 'Influenza virus vaccine' -1 'Influenza virus vaccine' -1 -2 
3.2318681873164704E-6,23,1301025 -1  -2 ,'Enoxaparin' -1 -2 
2.114269196791925E-6,10,1716903 -1  -2 ,'moxifloxacin' -1 -2 
2.446141189021397E-7,310,903963 -1 903963 -1  -2 ,'Triamcinolone' -1 'Triamcinolone' -1 -2 
7.466867795080848E-7,13,1526475 -1  -2 ,'ezetimibe' -1 -2 
1.370097582467135E-6,17,1398937 -1  -2 ,'Clonidine' -1 -2 
5.7161592241963845E-6,8,1754994 -1  -2 ,'Fluconazole' -1 -2 
6.9111334210433755E-6,43,906780 -1  -2 ,'Metoclopramide' -1 -2 
3.446027561495598E-8,2,19090761 -1  -2 ,'regadenoson' -1 -2 
1.2865741499590455E-6,18,1383815 -1  -2 ,'Isosorbide' -1 -2 
4.435959346877328E-6,0,19136030 -1  -2 ,'Saline Solution. Hypertonic' -1 -2 
8.087659984959914E-7,25,1154332 -1  -2 ,'Pseudoephedrine' -1 -2 
2.1117487842013465E-6,21,1309944 -1  -2 ,'Amiodarone' -1 -2 
2.8901779614988697E-6,31,1126658 -1  -2 ,'Hydromorphone' -1 -2 
4.924445143326357E-7,12,1551860 -1  -2 ,'Pravastatin' -1 -2 
4.193229028215437E-6,264,1112921 1154343 -1  -2 ,'Ipratropium' 'Albuterol' -1 -2 
2.351301398658363E-7,549,939506 967823 986417 19049105 -1  -2 ,'Sodium Bicarbonate' 'Sodium Chloride' 'POLYETHYLENE GLYCOL 3350' 'Potassium Chloride' -1 -2 
4.009905747985967E-7,19,1367500 -1  -2 ,'Losartan' -1 -2 
5.396113270397122E-7,48,723013 -1  -2 ,'Diazepam' -1 -2 
1.733369420762831E-6,268,956874 -1 1308216 -1  -2 ,'Furosemide' -1 'Lisinopril' -1 -2 
1.7855208368837845E-6,39,929887 -1  -2 ,'lansoprazole' -1 -2 
1.5243803165824257E-6,221,1310149 -1 1310149 -1  -2 ,'Warfarin' -1 'Warfarin' -1 -2 
1.1509744220348622E-6,24,1192710 -1  -2 ,'Chlorpheniramine' -1 -2 
5.005750613441804E-7,145,1545958 -1 1545958 -1  -2 ,'atorvastatin' -1 'atorvastatin' -1 -2 
4.473667269977214E-7,72,1506270 -1 19121608 -1  -2 ,'Methylprednisolone' -1 'Influenza virus vaccine' -1 -2 
4.611877810801939E-7,44,905233 -1  -2 ,'Mometasone' -1 -2 
8.736032377807424E-7,245,1163944 1201620 -1  -2 ,'Guaifenesin' 'Codeine' -1 -2 
4.432840456348694E-6,30,1129625 -1  -2 ,'Diphenhydramine' -1 -2 
1.8291685403446442E-6,47,739138 -1  -2 ,'Sertraline' -1 -2 
6.442598837009891E-7,63,19121608 -1 1713332 -1  -2 ,'Influenza virus vaccine' -1 'Amoxicillin' -1 -2 
4.939079791878179E-6,42,907013 -1  -2 ,'Metolazone' -1 -2 
7.322880982898714E-7,7,1771162 -1  -2 ,'Cefazolin' -1 -2 
